This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by CL Core configure 1.1.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = legends-MS-7998
uname -m = x86_64
uname -r = 5.4.0-169-generic
uname -s = Linux
uname -v = #187-Ubuntu SMP Thu Nov 23 14:52:28 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/legends/.rbenv/plugins/ruby-build/bin
PATH: /home/legends/.rbenv/shims
PATH: /home/legends/.rbenv/bin
PATH: /home/legends/.cargo/bin
PATH: /home/legends/bin
PATH: /home/legends/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/legends/.dotnet/tools
PATH: /usr/local/go/bin
PATH: /home/legends/.rvm/bin
PATH: /home/legends/.rvm/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2877: loading site script /home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| #define ENABLE_ZMQ 1
| #define HAVE_DECL_EVP_MD_CTX_NEW 0
| #define HAVE_CONSENSUS_LIB 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:25995: result: no
configure:26005: checking if wallet should be enabled
configure:26008: result: yes
configure:26021: checking whether to build with support for UPnP
configure:26031: result: yes
configure:26033: checking whether to build with UPnP enabled by default
configure:26041: result: no
configure:26059: checking whether to build GUI with support for D-Bus
configure:26066: result: no
configure:26069: checking whether to build GUI with support for QR codes
configure:26079: result: yes
configure:26096: checking whether to build test_cl-qt
configure:26099: result: yes
configure:26117: checking whether to build test_cl
configure:26120: result: yes
configure:26129: checking whether to reduce exports
configure:26135: result: no
configure:26480: checking that generated files are newer than configure
configure:26486: result: done
configure:26614: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by CL Core config.status 1.1.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on legends-MS-7998

config.status:1461: creating libclconsensus.pc
config.status:1461: creating Makefile
config.status:1461: creating src/Makefile
config.status:1461: creating doc/man/Makefile
config.status:1461: creating share/setup.nsi
config.status:1461: creating share/qt/Info.plist
config.status:1461: creating test/config.ini
config.status:1461: creating contrib/devtools/split-debug.sh
config.status:1461: creating src/config/cl-config.h
config.status:1642: src/config/cl-config.h is unchanged
config.status:1721: executing depfiles commands
config.status:1798: cd src       && sed -e '/# am--include-marker/d' Makefile         | make -f - am--depfiles
make: Nothing to be done for 'am--depfiles'.
config.status:1803: $? = 0
config.status:1721: executing libtool commands
configure:29138: === configuring in src/univalue (/home/legends/Desktop/CLv2.0/src/univalue)
configure:29201: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:29138: === configuring in src/secp256k1 (/home/legends/Desktop/CLv2.0/src/secp256k1)
configure:29201: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT4_CFLAGS_set=
ac_cv_env_QT4_CFLAGS_value=
ac_cv_env_QT4_LIBS_set=
ac_cv_env_QT4_LIBS_value=
ac_cv_env_QT5_CFLAGS_set=
ac_cv_env_QT5_CFLAGS_value=
ac_cv_env_QT5_LIBS_set=
ac_cv_env_QT5_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTPRINT_CFLAGS_set=
ac_cv_env_QTPRINT_CFLAGS_value=
ac_cv_env_QTPRINT_LIBS_set=
ac_cv_env_QTPRINT_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_func_strerror_r=no
ac_cv_func_strerror_r_char_p=no
ac_cv_have_decl_EVP_MD_CTX_new=no
ac_cv_have_decl___builtin_clz=yes
ac_cv_have_decl___builtin_clzl=yes
ac_cv_have_decl___builtin_clzll=yes
ac_cv_have_decl_be16toh=no
ac_cv_have_decl_be32toh=no
ac_cv_have_decl_be64toh=no
ac_cv_have_decl_bswap_16=no
ac_cv_have_decl_bswap_32=no
ac_cv_have_decl_bswap_64=no
ac_cv_have_decl_daemon=no
ac_cv_have_decl_htobe16=no
ac_cv_have_decl_htobe32=no
ac_cv_have_decl_htobe64=no
ac_cv_have_decl_htole16=no
ac_cv_have_decl_htole32=no
ac_cv_have_decl_htole64=no
ac_cv_have_decl_le16toh=no
ac_cv_have_decl_le32toh=no
ac_cv_have_decl_le64toh=no
ac_cv_have_decl_strerror_r=no
ac_cv_have_decl_strnlen=yes
ac_cv_header_QApplication=yes
ac_cv_header_QLocalSocket=yes
ac_cv_header_QTest=yes
ac_cv_header_QtDBus=yes
ac_cv_header_QtPlugin=yes
ac_cv_header_byteswap_h=no
ac_cv_header_dlfcn_h=no
ac_cv_header_endian_h=no
ac_cv_header_event2_event_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_openssl_crypto_h=yes
ac_cv_header_openssl_ssl_h=yes
ac_cv_header_qrencode_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=no
ac_cv_header_sys_select_h=no
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_header_zmq_h=yes
ac_cv_host=x86_64-w64-mingw32
ac_cv_lib_Qt5Core______main=yes
ac_cv_lib_Qt5DBus___main=yes
ac_cv_lib_Qt5Gui_______main=yes
ac_cv_lib_Qt5Network___main=yes
ac_cv_lib_Qt5PlatformSupport___main=yes
ac_cv_lib_Qt5Test___main=yes
ac_cv_lib_Qt5Widgets___main=yes
ac_cv_lib_advapi32_main=yes
ac_cv_lib_boost_chrono_mt_s___exit=yes
ac_cv_lib_boost_filesystem_mt_s___exit=yes
ac_cv_lib_boost_program_options_mt_s___exit=yes
ac_cv_lib_boost_system_mt_s___exit=yes
ac_cv_lib_boost_thread_win32_mt_s___exit=yes
ac_cv_lib_comctl32_main=yes
ac_cv_lib_comdlg32_main=yes
ac_cv_lib_crypt32_main=yes
ac_cv_lib_crypto_main=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_event_main=yes
ac_cv_lib_gdi32_main=yes
ac_cv_lib_imm32_main=yes
ac_cv_lib_iphlpapi_main=yes
ac_cv_lib_kernel32_main=yes
ac_cv_lib_mingwthrd_main=yes
ac_cv_lib_miniupnpc_main=yes
ac_cv_lib_mswsock_main=yes
ac_cv_lib_ole32_main=yes
ac_cv_lib_oleaut32_main=yes
ac_cv_lib_protobuf____main=yes
ac_cv_lib_qrencode_main=yes
ac_cv_lib_rpcrt4_main=yes
ac_cv_lib_shell32_main=yes
ac_cv_lib_shlwapi_main=yes
ac_cv_lib_ssl_main=yes
ac_cv_lib_ssp_main=yes
ac_cv_lib_user32_main=yes
ac_cv_lib_uuid_main=yes
ac_cv_lib_winmm_main=yes
ac_cv_lib_winspool_main=yes
ac_cv_lib_ws2_32_main=yes
ac_cv_lib_z____main=yes
ac_cv_lib_zmq_zmq_ctx_shutdown=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_AR=/usr/bin/x86_64-w64-mingw32-ar
ac_cv_path_CCACHE=/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../native/bin/ccache
ac_cv_path_CPPFILT=/usr/bin/x86_64-w64-mingw32-c++filt
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GCOV=/usr/bin/x86_64-w64-mingw32-gcov
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LRELEASE=/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
ac_cv_path_MAKENSIS=/usr/bin/makensis
ac_cv_path_MOC=/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../native/bin/moc
ac_cv_path_OBJCOPY=/usr/bin/x86_64-w64-mingw32-objcopy
ac_cv_path_PROTOC=/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../native/bin/protoc
ac_cv_path_PYTHON=/usr/bin/python3
ac_cv_path_RANLIB=/usr/bin/x86_64-w64-mingw32-ranlib
ac_cv_path_RCC=/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../native/bin/rcc
ac_cv_path_READELF=/usr/bin/x86_64-w64-mingw32-readelf
ac_cv_path_SED=/bin/sed
ac_cv_path_STRIP=/usr/bin/x86_64-w64-mingw32-strip
ac_cv_path_UIC=/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../native/bin/uic
ac_cv_path_WINDRES=/usr/bin/x86_64-w64-mingw32-windres
ac_cv_path_XGETTEXT=/usr/bin/xgettext
ac_cv_path_ac_pt_AR=x86_64-w64-mingw32-ar
ac_cv_path_ac_pt_NM=x86_64-w64-mingw32-nm
ac_cv_path_ac_pt_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=x86_64-w64-mingw32-ar
ac_cv_prog_AWK=gawk
ac_cv_prog_CC=x86_64-w64-mingw32-gcc
ac_cv_prog_CPP='x86_64-w64-mingw32-gcc -E'
ac_cv_prog_CXXCPP='x86_64-w64-mingw32-g++ -std=c++11 -E'
ac_cv_prog_DLLTOOL=x86_64-w64-mingw32-dlltool
ac_cv_prog_OBJCXX='x86_64-w64-mingw32-g++ -std=c++11'
ac_cv_prog_OBJDUMP=x86_64-w64-mingw32-objdump
ac_cv_prog_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_prog_STRIP=x86_64-w64-mingw32-strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_search_hb_ot_tags_from_script_=-lqtharfbuzzng
ac_cv_search_jpeg_create_decompress_=no
ac_cv_search_pcre16_exec=-lqtpcre
ac_cv_search_png_error_=-lqtpng
ac_cv_sys_file_offset_bits=64
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_boost_unit_test_framework=yes
ax_cv_check_ccppflags___Qunused_arguments=no
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_ldflags___Wl___dynamicbase=yes
ax_cv_check_ldflags___Wl___high_entropy_va=yes
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=yes
ax_cv_check_ldflags___Wl__z_now=no
ax_cv_check_ldflags___Wl__z_relro=no
ax_cv_check_ldflags___mwindows=yes
ax_cv_check_ldflags___static=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=yes
ax_cv_have_func_attribute_dllimport=yes
ax_cv_have_func_attribute_visibility=yes
cl_cv_need_acc_widget=no
cl_cv_need_platformsupport=yes
cl_cv_qt5=yes
cl_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=yes
lt_cv_deplibs_check_method=pass_all
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/x86_64-w64-mingw32-ld
lt_cv_path_LDCXX=/usr/bin/x86_64-w64-mingw32-ld
lt_cv_path_NM=x86_64-w64-mingw32-nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-DDLL_EXPORT -DPIC'
lt_cv_prog_compiler_pic_CXX='-DDLL_EXPORT -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd=func_cygming_dll_for_implib
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_nix_to_w32
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /home/legends/Desktop/CLv2.0/build-aux/missing aclocal-1.16'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='/usr/bin/x86_64-w64-mingw32-ar'
ARFLAGS='cr'
AUTOCONF='${SHELL} /home/legends/Desktop/CLv2.0/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/legends/Desktop/CLv2.0/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/legends/Desktop/CLv2.0/build-aux/missing automake-1.16'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BOOST_CHRONO_LIB='-lboost_chrono-mt-s'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-s'
BOOST_LDFLAGS='-L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib'
BOOST_LIBS='-L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt-s'
BOOST_SYSTEM_LIB='-lboost_system-mt-s'
BOOST_THREAD_LIB='-lboost_thread_win32-mt-s'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt-s'
BREW=''
BUILD_CLD_FALSE='#'
BUILD_CLD_TRUE=''
BUILD_CL_CLI_FALSE='#'
BUILD_CL_CLI_TRUE=''
BUILD_CL_LIBS_FALSE='#'
BUILD_CL_LIBS_TRUE=''
BUILD_CL_TX_FALSE=''
BUILD_CL_TX_TRUE='#'
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CC='/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../native/bin/ccache x86_64-w64-mingw32-gcc'
CCACHE='/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../native/bin/ccache'
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='1'
CLIENT_VERSION_MINOR='1'
CLIENT_VERSION_REVISION='2'
CL_DAEMON_NAME='cld'
CL_GUI_NAME='cl-qt'
CL_TX_NAME='cl-tx'
COMPAT_LDFLAGS=''
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The Cl Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='Cl Core'
COPYRIGHT_YEAR='2023'
CPP='x86_64-w64-mingw32-gcc -E'
CPPFILT='/usr/bin/x86_64-w64-mingw32-c++filt'
CPPFLAGS='-I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64'
CRYPTO_CFLAGS=''
CRYPTO_LIBS='-lcrypto'
CXX='/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../native/bin/ccache x86_64-w64-mingw32-g++ -std=c++11'
CXXCPP='x86_64-w64-mingw32-g++ -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2 '
CYGPATH_W='echo'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='x86_64-w64-mingw32-dlltool'
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_HWCRC32_FALSE='#'
ENABLE_HWCRC32_TRUE=''
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE='#'
ENABLE_QT_TESTS_TRUE=''
ENABLE_QT_TRUE=''
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS=''
EVENT_LIBS='-levent'
EVENT_PTHREADS_CFLAGS=''
EVENT_PTHREADS_LIBS=''
EXEEXT='.exe'
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/x86_64-w64-mingw32-gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
